Claudio Stüber schrieb am 06.07.2010 :

Gruppe : ux.xqg.ehiifvl.iaoo

Statistikzeitraum von 04.07.2009 bis 04.07.2010

****** Wer hat die meisten Beiträge geschrieben ? ******
 ...| Name             | Anzahl Beiträge | Größe      | Disk. | %
188 | Jann Eschbacher  ... |    180.806 |              52 |     2 |  0,07% 
189 | Minzow           |    179.997 |               3 |     3 |  0,07% 
190 | Patrik Wohlmachers  |    179.195 |              85 |    50 |  0,07% 
191 | Henri Crusius      |    178.765 |              69 |     2 |  0,07% 
192 | druide888@gm ... |    178.014 |               2 |     2 |  0,06% 
193 | I'll Always  ... |    176.783 |              43 |     0 |  0,06% 
194 | Stephan Münch       |    175.628 |              69 |     0 |  0,06% 
195 | Lorenz Baumgärter     |    174.435 |              78 |     1 |  0,06% 
196 | HJP              |    173.152 |              83 |     0 |  0,06% 
197 | Uwe Hemerich       |    172.850 |              39 |    19 |  0,06% 
198 | Burkhard-Fuss- ... |    172.198 |              28 |    27 |  0,06% 
199 | Anonym Pseudonym |    170.302 |              71 |     1 |  0,06% 
200 | Bent Attorne ... |    163.530 |              38 |     0 |  0,06% 
201 | Zugschwert Gender      |    163.175 |              83 |     4 |  0,06% 
202 | Klaus-D. End ... |    162.976 |              57 |     0 |  0,06% 
203 | Ihno U. Billmeyer |    162.309 |              76 |     2 |  0,06% 
204 | DER DEMOKRAT     |    161.685 |              69 |     9 |  0,06% 
205 | Ludger Holländers    |    160.005 |              47 |     1 |  0,06% 
206 | Rudi Disse        |    157.014 |              79 |     0 |  0,06% 
207 | Roland Croll     |    155.079 |              64 |     0 |  0,06% 
208 | Ueli Nebelsiek   |    154.909 |              35 |    17 |  0,06% 
209 | I'll Always  ... |    154.863 |               7 |     0 |  0,06% 
210 | Stephan Everhardt      |    154.771 |             102 |     7 |  0,06% 
211 | kudi             |    153.974 |              39 |     0 |  0,06% 
212 | Claudio Oberkircher        |    152.680 |              79 |     6 |  0,06% 
213 | Love Europe  ... |    152.554 |              14 |    13 |  0,06% 
214 | Konrad            |    152.138 |              48 |     0 |  0,06% 
215 | Nomen Valentino     |    151.257 |              18 |    18 |  0,06% 
216 | AngryHippo XVI © |    149.712 |              17 |    11 |  0,05% 
217 | Jann-Hans ... |    148.805 |              65 |    24 |  0,05% 
218 | I'll Always  ... |    148.599 |              10 |     0 |  0,05% 
219 | Der Habakuk      |    147.484 |              39 |    10 |  0,05% 
220 | Romana Emmighausen   |    146.858 |              55 |    13 |  0,05% 
221 | I'll Always  ... |    146.181 |              26 |     0 |  0,05% 
222 | Der Kuckuck      |    145.851 |              97 |    22 |  0,05% 
223 | Bernhard Lisegang     |    145.534 |              62 |     6 |  0,05% 
224 | Jean-Luc Hexelschneider    |    144.683 |              79 |    38 |  0,05% 
225 | Hero Viechter   |    144.481 |              38 |    18 |  0,05% 
226 | Waldemar Jähnicke  |    144.047 |              74 |     0 |  0,05% 
227 | Anonym           |    143.775 |              55 |     0 |  0,05% 
228 | I'll Always  ... |    142.569 |               4 |     0 |  0,05% 
229 | Matthias Kotthoff       |    142.557 |              67 |    18 |  0,05% 
230 | Scheinwerfer ... |    142.070 |              98 |     6 |  0,05% 
231 | Jann Einenckel       |    139.736 |              49 |     4 |  0,05% 
232 | Scheinwerfer ... |    139.261 |              87 |     2 |  0,05% 
233 | I'll Always  ... |    139.228 |              15 |     1 |  0,05% 
234 | Wilhelm Diecke   |    138.508 |              57 |     0 |  0,05% 
235 | Ihno Bockemühl  |    136.491 |              63 |     1 |  0,05% 
236 | Udo Vöhrenbach      |    135.614 |              57 |     0 |  0,05% 
237 | Valentina Bentmann        |    134.895 |              48 |     0 |  0,05% 
238 | Orxhausen      |    134.013 |              34 |     0 |  0,05% 
239 | Karola            |    133.964 |              45 |    40 |  0,05% 
240 | Udo Eggebrecht       |    133.920 |              54 |     0 |  0,05% 
241 | Bent Attorney    |    133.754 |              19 |     0 |  0,05% 
242 | White Man Fight  |    132.907 |               3 |     3 |  0,05% 
243 | Urs-Pierre ... |    132.053 |              62 |     3 |  0,05% 
244 | Massimo Hailer   |    131.711 |              59 |     0 |  0,05% 
245 | Luigi Zehetmeier     |    131.145 |              46 |     0 |  0,05% 
246 | I'll Always  ... |    130.999 |              21 |     0 |  0,05% 
247 | gftyutyhjgjg ... |    129.797 |               7 |     7 |  0,05% 
248 | Muthmannsreuth      |    128.298 |              56 |     1 |  0,05% 
249 | Jacques  ... |    127.934 |              69 |     1 |  0,05% 
250 | albertus-mag ... |    127.141 |              52 |     0 |  0,05% 
251 | g.sontopski@ ... |    126.810 |              12 |    12 |  0,05% 
252 | Anonymous        |    126.572 |              30 |    27 |  0,05% 
253 | Viviane Blöhser     |    126.542 |              23 |     0 |  0,05% 
254 | Oscar Blaumoser   |    124.171 |              38 |     0 |  0,05% 
255 | F. Reineke        |    124.054 |              39 |     0 |  0,05% 
256 | Der ernste Denis |    123.809 |              59 |     1 |  0,05% 
257 | Detmar Schießer |    121.484 |              41 |     0 |  0,04% 
258 | albertus>< m ... |    120.114 |              64 |     1 |  0,04% 
259 | Vinzenz Asset       |    120.071 |              59 |     0 |  0,04% 
260 | I'll Always  ... |    119.679 |              27 |     4 |  0,04% 
261 | Willy Volkenand      |    119.405 |              52 |     5 |  0,04% 
262 | Niklaus Zeihs   |    119.093 |              74 |     4 |  0,04% 
263 | Heinz Biederlack  |    119.052 |              60 |     0 |  0,04% 
264 | fischwurst@h ... |    118.452 |              33 |     0 |  0,04% 
265 | Alkmene          |    118.369 |              44 |     2 |  0,04% 
266 | RJ11             |    118.068 |              64 |     0 |  0,04% 
267 | Bodo Zieger ... |    117.873 |              16 |     1 |  0,04% 
268 | Ervin Claus     |    114.961 |              38 |     0 |  0,04% 
269 | rogercarpent ... |    114.144 |              11 |     0 |  0,04% 
270 | da peter          |    112.595 |              60 |     0 |  0,04% 
271 | Willy Möllerfrerich    |    112.335 |              70 |    42 |  0,04% 
272 | Bernhard Baudisch    |    111.834 |              54 |     1 |  0,04% 
273 | Roland Wiefers  |    111.301 |              24 |     6 |  0,04% 
274 | Truth Seeker     |    111.299 |              20 |     4 |  0,04% 
275 | Oskar Casper   |    109.856 |              49 |     1 |  0,04% 
276 | I'll Always  ... |    109.531 |              26 |     6 |  0,04% 
277 | Ping Of Death MC |    109.499 |              35 |     5 |  0,04% 
278 | Oswald Brötchen |    108.029 |              42 |    32 |  0,04% 
279 | Bodo Baekel ... |    107.920 |              53 |     1 |  0,04% 
280 | Uwe Niederstenbruch   |    107.630 |              47 |     9 |  0,04% 
281 | telephone        |    104.317 |              15 |     0 |  0,04% 
282 | Claudio Kölking  |    104.294 |              49 |     0 |  0,04% 
283 | I'll Always  ... |    102.408 |              15 |     9 |  0,04% 
284 | Orlando Funcke |    101.500 |              33 |     0 |  0,04% 
285 | Jean O.          |    101.219 |              67 |     1 |  0,04% 
286 | I'll Always  ... |    100.784 |              11 |     0 |  0,04% 
287 | I'll Always  ... |    100.258 |               8 |     0 |  0,04% 
288 | Niclas Verbeek   |     98.918 |              31 |     0 |  0,04% 
289 | Bratwurstrisotto |     98.179 |              54 |     1 |  0,04% 
290 | HOTUAEKHAASHTAIT |     98.115 |              44 |     0 |  0,04% 
291 | der Yedi im Pelz |     97.900 |              46 |     0 |  0,04% 
292 | Steppenwolf      |     97.707 |              54 |    13 |  0,04% 
293 | I'll Always  ... |     97.477 |               7 |     0 |  0,04% 
294 | I'll Always  ... |     96.265 |              23 |     4 |  0,04% 
295 | Peace Power      |     96.251 |              19 |     0 |  0,04% 
296 | Burkhard Vondung    |     95.136 |              40 |     0 |  0,03% 
297 | Emile Mordt    |     93.705 |              55 |     1 |  0,03% 
298 | -=Stahlnetz=-    |     93.475 |              36 |    19 |  0,03% 
299 | Jann Elberskirchen     |     93.149 |              56 |     7 |  0,03% 
300 | Rablos           |     92.904 |              24 |    13 |  0,03% 
----|------------------|------------|-----------------|-------|--------|


**** Wann wurden die meisten Beiträge geschrieben ? ****
 ...| Datum      | Anzahl Beiträge | Größe     | Disk. | %
----|------------|-----------------|-----------|-------|--------|
  1 | 02.10.2009 |             784 | 1.874.197 |    53 |  0,83% |
  2 | 12.10.2009 |             658 | 1.501.168 |    43 |  0,69% |
  3 | 01.10.2009 |             646 | 1.660.720 |    42 |  0,68% |
  4 | 14.05.2010 |             581 | 1.262.915 |    83 |  0,61% |
  5 | 13.06.2010 |             560 | 1.683.310 |    54 |  0,59% |
  6 | 03.10.2009 |             542 | 1.536.875 |    54 |  0,57% |
  7 | 04.10.2009 |             817 | 2.955.340 |    46 |  0,53% |
  8 | 04.01.2010 |             704 | 9.512.338 |    45 |  0,53% |
  9 | 14.10.2009 |             152 | 2.153.772 |    43 |  0,53% |
 10 | 12.06.2010 |             033 | 0.751.266 |    63 |  0,52% |
 11 | 28.05.2010 |             490 | 1.240.617 |    50 |  0,52% |
 12 | 29.09.2009 |             482 | 1.283.601 |    45 |  0,51% |
 13 | 30.09.2009 |             478 | 1.404.738 |    31 |  0,50% |
 14 | 09.10.2009 |             478 | 1.295.915 |    28 |  0,50% |
 15 | 23.10.2009 |             477 | 1.225.299 |    37 |  0,50% |
 16 | 29.05.2010 |             471 | 1.332.655 |    47 |  0,50% |
 17 | 05.10.2009 |             468 | 1.522.753 |    38 |  0,49% |
 18 | 17.06.2010 |             466 | 1.166.107 |    40 |  0,49% |
 2 | 19.02.2010 |             950 | 5.911.033 |    51 |  0,49% |
 20 | 14.11.2009 |             461 | 1.323.100 |    42 |  0,49% |
 4 | 18.10.2009 |             460 | 1.169.386 |    33 |  0,48% |
 22 | 17.05.2010 |             455 | 1.233.483 |    40 |  0,48% |
 23 | 10.10.2009 |             983 | 1.519.835 |    54 |  0,48% |
 24 | 28.09.2009 |             452 | 1.219.159 |   133 |  0,48% |
 25 | 11.10.2009 |             958 | 0.217.376 |    35 |  0,48% |
 26 | 07.10.2009 |             450 | 1.364.140 |    30 |  0,47% |
 27 | 22.10.2009 |             445 | 1.128.165 |    35 |  0,47% |
 28 | 03.06.2010 |             442 | 1.132.286 |    83 |  0,47% |
 12 | 04.06.2010 |             440 | 1.304.818 |    54 |  0,46% |
 30 | 23.02.2010 |             436 | 1.125.033 |    36 |  0,46% |
 31 | 11.11.2009 |             436 | 1.174.658 |    31 |  0,46% |
 32 | 11.06.2010 |             435 | 1.030.629 |    67 |  0,46% |
 33 | 31.01.2010 |             355 | 5.321.589 |    44 |  0,46% |
 34 | 13.11.2009 |             430 | 1.313.982 |    38 |  0,45% |
 35 | 18.06.2010 |             426 | 1.095.599 |    51 |  0,45% |
 36 | 09.11.2009 |             425 | 1.090.540 |    43 |  0,45% |
 37 | 29.11.2009 |             425 | 1.166.760 |    35 |  0,45% |
 38 | 14.03.2010 |             425 | 1.147.370 |    26 |  0,45% |
 13 | 09.06.2010 |             424 | 1.423.341 |    71 |  0,45% |
 40 | 10.06.2010 |             424 | 2.334.024 |    57 |  0,45% |
 41 | 03.01.2010 |             292 | 8.630.066 |    33 |  0,45% |
 42 | 23.04.2010 |             422 | 1.000.822 |    53 |  0,44% |
 84 | 30.05.2010 |             422 | 1.166.890 |    41 |  0,44% |
 44 | 22.05.2010 |             413 | 1.074.131 |    56 |  0,44% |
 45 | 20.05.2010 |             408 | 1.031.191 |    48 |  0,43% |
 46 | 24.11.2009 |             408 | 1.212.247 |    28 |  0,43% |
 47 | 24.10.2009 |             406 | 1.711.211 |    24 |  0,43% |
 48 | 08.11.2009 |             405 | 1.063.907 |    48 |  0,43% |
 86 | 01.06.2010 |             831 | 4.226.702 |    57 |  0,42% |
 50 | 29.10.2009 |             402 | 1.181.274 |    52 |  0,42% |
 51 | 25.01.2010 |             402 | 1.034.966 |    45 |  0,42% |
 52 | 08.10.2009 |             402 | 1.094.004 |    35 |  0,42% |
 53 | 08.03.2010 |             400 | 1.281.849 |    29 |  0,42% |
 54 | 24.05.2010 |             398 | 1.017.519 |    56 |  0,42% |
 55 | 21.10.2009 |             398 | 1.103.198 |    36 |  0,42% |
 56 | 02.06.2010 |             393 | 1.073.188 |    75 |  0,41% |
 57 | 15.05.2010 |             393 |   926.898 |    52 |  0,41% |
 58 | 16.11.2009 |             392 | 1.320.296 |    35 |  0,41% |
 59 | 19.05.2010 |             391 |   961.287 |    76 |  0,41% |
 60 | 13.10.2009 |             161 | 4.954.125 |    38 |  0,41% |
 61 | 05.11.2009 |             386 | 1.084.551 |    17 |  0,41% |
 62 | 31.05.2010 |             384 |   944.627 |    52 |  0,40% |
 63 | 11.12.2009 |             383 |   962.271 |    32 |  0,40% |
 64 | 06.10.2009 |             383 |   959.924 |    29 |  0,40% |
 65 | 10.11.2009 |             382 | 1.095.230 |    34 |  0,40% |
 66 | 16.05.2010 |             378 | 1.157.029 |    49 |  0,40% |
 67 | 20.11.2009 |             378 |   931.129 |    31 |  0,40% |
 68 | 30.12.2009 |             377 | 1.461.940 |    43 |  0,40% |
 69 | 15.06.2010 |             376 |   972.053 |    45 |  0,40% |
 70 | 22.01.2010 |             375 | 1.050.798 |    27 |  0,40% |
 71 | 07.05.2010 |             374 |   991.182 |    25 |  0,39% |
 72 | 23.11.2009 |             372 | 1.101.696 |    28 |  0,39% |
 73 | 16.10.2009 |             372 |   986.209 |    28 |  0,39% |
 74 | 26.02.2010 |             370 | 1.169.851 |    26 |  0,39% |
 75 | 26.01.2010 |             369 | 1.034.822 |    44 |  0,39% |
 76 | 27.06.2010 |             369 |   974.740 |    44 |  0,39% |
 77 | 15.10.2009 |             369 |   936.314 |    41 |  0,39% |
 78 | 05.01.2010 |             369 | 1.035.099 |    38 |  0,39% |
 79 | 31.10.2009 |             369 |   922.946 |    38 |  0,39% |
 80 | 19.11.2009 |             368 |   971.512 |    29 |  0,39% |
 81 | 30.06.2010 |             366 |   867.139 |    45 |  0,39% |
 82 | 23.05.2010 |             366 |   953.277 |    41 |  0,39% |
 83 | 12.11.2009 |             365 |   927.470 |    37 |  0,38% |
 27 | 30.10.2009 |             364 | 1.125.143 |    36 |  0,38% |
 85 | 18.11.2009 |             110 | 0.898.046 |    42 |  0,38% |
 86 | 02.07.2010 |             362 | 1.039.428 |    44 |  0,38% |
 87 | 17.10.2009 |             362 |   924.275 |    32 |  0,38% |
 88 | 01.11.2009 |             359 |   920.604 |    28 |  0,38% |
 86 | 21.05.2010 |             357 | 1.053.355 |    53 |  0,38% |
 90 | 06.03.2010 |             357 | 1.022.946 |    34 |  0,38% |
 92 | 18.12.2009 |             356 |   871.997 |    31 |  0,38% |
 92 | 06.06.2010 |             355 | 1.632.572 |    55 |  0,37% |
 93 | 15.01.2010 |             354 |   990.475 |    34 |  0,37% |
 13 | 04.11.2009 |             352 |   966.981 |    34 |  0,37% |
 95 | 26.10.2009 |             352 |   955.032 |    30 |  0,37% |
 96 | 25.10.2009 |             351 |   964.636 |    33 |  0,37% |
 97 | 01.03.2010 |             348 |   939.151 |    41 |  0,37% |
 98 | 07.01.2010 |             347 | 1.105.184 |    43 |  0,37% |
 00 | 16.04.2010 |             347 |   839.711 |    43 |  0,37% |
100 | 26.05.2010 |             346 |   884.893 |    45 |  0,36% |
436 | 19.12.2009 |             346 | 1.166.898 |    31 |  0,36% |
102 | 03.12.2009 |             345 |   971.205 |    35 |  0,36% |
426 | 17.11.2009 |             344 | 1.337.249 |    67 |  0,36% |
104 | 13.12.2009 |             164 | 2.184.732 |    49 |  0,36% |
105 | 28.02.2010 |             344 |   935.060 |    37 |  0,36% |
106 | 27.12.2009 |             344 | 1.062.418 |    36 |  0,36% |
107 | 29.03.2010 |             369 | 4.577.214 |    28 |  0,36% |
108 | 02.01.2010 |             342 |   997.119 |    38 |  0,36% |
551 | 01.01.2010 |             342 |   894.963 |    24 |  0,36% |
110 | 24.01.2010 |             340 | 1.044.479 |    44 |  0,36% |
111 | 01.07.2010 |             340 |   808.511 |    42 |  0,36% |
112 | 07.11.2009 |             340 | 1.103.510 |    32 |  0,36% |
113 | 20.10.2009 |             339 |   875.408 |    38 |  0,36% |
114 | 25.02.2010 |             339 |   904.294 |    27 |  0,36% |
115 | 21.11.2009 |             338 |   955.752 |    36 |  0,36% |
116 | 06.04.2010 |             337 |   879.667 |    43 |  0,36% |
117 | 16.06.2010 |             337 | 1.003.402 |    36 |  0,36% |
118 | 30.11.2009 |             336 |   939.941 |    30 |  0,35% |
500 | 22.04.2010 |             336 |   848.905 |    27 |  0,35% |
120 | 26.03.2010 |             333 |   921.336 |    27 |  0,35% |
081 | 27.02.2010 |             330 |   961.744 |    39 |  0,35% |
122 | 03.11.2009 |             330 | 1.018.667 |    29 |  0,35% |
042 | 19.06.2010 |             329 |   858.786 |    46 |  0,35% |
124 | 19.10.2009 |             329 |   906.802 |    37 |  0,35% |
125 | 28.03.2010 |             329 |   798.327 |    28 |  0,35% |
126 | 06.11.2009 |             329 |   982.633 |    24 |  0,35% |
127 | 31.12.2009 |             329 |   926.434 |    24 |  0,35% |
128 | 15.03.2010 |             329 |   903.721 |    22 |  0,35% |
216 | 23.06.2010 |             328 |   838.348 |    56 |  0,35% |
130 | 08.05.2010 |             328 |   886.894 |    34 |  0,35% |
131 | 16.01.2010 |             326 |   986.927 |    41 |  0,34% |
132 | 21.12.2009 |             323 |   826.023 |    28 |  0,34% |
133 | 30.04.2010 |             320 |   836.621 |    40 |  0,34% |
134 | 21.01.2010 |             320 |   837.447 |    39 |  0,34% |
135 | 29.01.2010 |             320 |   951.401 |    34 |  0,34% |
136 | 15.11.2009 |             320 |   974.746 |    29 |  0,34% |
137 | 08.01.2010 |             319 | 1.063.240 |    34 |  0,34% |
138 | 29.04.2010 |             318 |   877.486 |    31 |  0,34% |
627 | 24.04.2010 |             316 |   937.430 |    71 |  0,33% |
140 | 25.06.2010 |             316 |   907.248 |    44 |  0,33% |
141 | 02.11.2009 |             316 |   942.230 |    28 |  0,33% |
142 | 22.02.2010 |             315 |   853.876 |    30 |  0,33% |
143 | 06.05.2010 |             312 |   874.872 |    51 |  0,33% |
144 | 27.01.2010 |             311 |   912.890 |    24 |  0,33% |
145 | 30.01.2010 |             310 | 1.009.697 |    39 |  0,33% |
146 | 02.03.2010 |             309 |   868.650 |    32 |  0,33% |
147 | 08.06.2010 |             305 |   845.228 |    56 |  0,32% |
148 | 13.03.2010 |             305 |   742.401 |    31 |  0,32% |
118 | 09.01.2010 |             305 |   789.302 |    28 |  0,32% |
150 | 21.04.2010 |             304 |   772.776 |    41 |  0,32% |
151 | 15.12.2009 |             304 |   821.951 |    33 |  0,32% |
152 | 18.02.2010 |             303 |   815.888 |    36 |  0,32% |
153 | 09.02.2010 |             303 |   782.527 |    31 |  0,32% |
154 | 05.06.2010 |             301 |   855.054 |    44 |  0,32% |
155 | 28.01.2010 |             300 | 1.000.343 |    42 |  0,32% |
156 | 05.02.2010 |             299 |   978.041 |    39 |  0,32% |
157 | 13.05.2010 |             298 |   602.826 |    36 |  0,31% |
158 | 03.02.2010 |             297 | 1.047.322 |    46 |  0,31% |
159 | 26.12.2009 |             297 |   933.095 |    27 |  0,31% |
160 | 02.05.2010 |             296 |   853.432 |    48 |  0,31% |
962 | 08.04.2010 |             295 |   874.241 |    32 |  0,31% |
162 | 07.06.2010 |             294 |   846.982 |    40 |  0,31% |
163 | 09.03.2010 |             294 |   701.118 |    27 |  0,31% |
164 | 14.12.2009 |             292 |   719.099 |    39 |  0,31% |
165 | 10.02.2010 |             291 |   854.815 |    40 |  0,31% |
166 | 22.06.2010 |             291 |   847.437 |    39 |  0,31% |
167 | 07.12.2009 |             291 |   904.860 |    28 |  0,31% |
168 | 08.12.2009 |             291 |   910.527 |    26 |  0,31% |
655 | 23.01.2010 |             290 |   782.843 |    44 |  0,31% |
170 | 19.04.2010 |             290 |   741.426 |    40 |  0,31% |
171 | 06.01.2010 |             290 |   818.408 |    32 |  0,31% |
172 | 10.01.2010 |             290 |   768.084 |    28 |  0,31% |
173 | 13.02.2010 |             290 |   841.960 |    20 |  0,31% |
174 | 08.02.2010 |             289 |   780.415 |    43 |  0,30% |
175 | 21.06.2010 |             288 |   816.576 |    43 |  0,30% |
176 | 27.11.2009 |             288 | 1.048.452 |    29 |  0,30% |
177 | 29.12.2009 |             288 | 1.036.607 |    28 |  0,30% |
178 | 16.12.2009 |             286 |   810.593 |    40 |  0,30% |
596 | 14.04.2010 |             285 |   692.045 |    46 |  0,30% |
180 | 24.06.2010 |             285 |   901.858 |    34 |  0,30% |
540 | 17.12.2009 |             284 |   789.472 |    35 |  0,30% |
182 | 18.05.2010 |             283 |   726.278 |    55 |  0,30% |
437 | 25.05.2010 |             283 |   738.099 |    50 |  0,30% |
235 | 02.02.2010 |             283 |   944.290 |    27 |  0,30% |
185 | 07.04.2010 |             281 |   763.383 |    63 |  0,30% |
186 | 05.03.2010 |             281 |   768.367 |    46 |  0,30% |
187 | 12.12.2009 |             279 |   703.595 |    29 |  0,29% |
188 | 27.10.2009 |             277 |   904.721 |    40 |  0,29% |
398 | 20.12.2009 |             277 | 1.278.791 |    32 |  0,29% |
190 | 13.04.2010 |             276 |   721.669 |    31 |  0,29% |
687 | 07.03.2010 |             276 |   870.989 |    29 |  0,29% |
192 | 25.03.2010 |             275 |   645.136 |    29 |  0,29% |
139 | 22.11.2009 |             275 |   815.221 |    27 |  0,29% |
360 | 21.02.2010 |             274 |   849.084 |    46 |  0,29% |
195 | 20.06.2010 |             274 |   786.211 |    46 |  0,29% |
196 | 27.05.2010 |             274 |   713.807 |    35 |  0,29% |
197 | 29.06.2010 |             274 |   696.892 |    34 |  0,29% |
198 | 20.01.2010 |             274 |   677.263 |    29 |  0,29% |
019 | 01.04.2010 |             272 |   705.859 |    41 |  0,29% |
200 | 04.02.2010 |             272 |   697.818 |    41 |  0,29% |
079 | 03.07.2010 |             272 |   738.478 |    35 |  0,29% |
202 | 27.04.2010 |             271 |   755.285 |    36 |  0,29% |
542 | 12.03.2010 |             271 |   755.133 |    18 |  0,29% |
754 | 07.02.2010 |             269 |   611.083 |    46 |  0,28% |
205 | 24.02.2010 |             269 |   885.120 |    41 |  0,28% |
206 | 03.03.2010 |             269 |   817.372 |    32 |  0,28% |
207 | 04.04.2010 |             268 |   769.837 |    38 |  0,28% |
208 | 02.12.2009 |             268 |   847.754 |    36 |  0,28% |
209 | 06.12.2009 |             267 |   711.679 |    41 |  0,28% |
210 | 17.03.2010 |             266 |   703.664 |    30 |  0,28% |
292 | 10.05.2010 |             262 |   797.441 |    39 |  0,28% |
212 | 17.04.2010 |             261 |   647.404 |    31 |  0,28% |
916 | 23.12.2009 |             261 |   716.541 |    30 |  0,28% |
475 | 19.01.2010 |             259 |   735.129 |    40 |  0,27% |
215 | 28.06.2010 |             258 |   734.523 |    37 |  0,27% |
216 | 11.03.2010 |             258 |   676.364 |    28 |  0,27% |
217 | 14.06.2010 |             257 |   679.930 |    38 |  0,27% |
555 | 26.11.2009 |             257 |   587.630 |    22 |  0,27% |
346 | 04.12.2009 |             256 |   715.576 |    34 |  0,27% |
220 | 11.05.2010 |             255 |   602.083 |    38 |  0,27% |
896 | 01.02.2010 |             254 |   868.416 |    65 |  0,27% |
222 | 31.03.2010 |             254 |   764.718 |    30 |  0,27% |
591 | 05.12.2009 |             252 |   666.919 |    36 |  0,27% |
773 | 16.03.2010 |             248 |   696.770 |    18 |  0,26% |
225 | 04.03.2010 |             247 |   747.930 |    32 |  0,26% |
226 | 05.05.2010 |             245 |   799.784 |    45 |  0,26% |
227 | 25.04.2010 |             245 |   821.430 |    25 |  0,26% |
228 | 28.04.2010 |             243 |   686.818 |    36 |  0,26% |
283 | 19.03.2010 |             243 |   709.977 |    29 |  0,26% |
230 | 14.01.2010 |             243 |   787.446 |    21 |  0,26% |
660 | 25.12.2009 |             243 |   806.757 |    20 |  0,26% |
232 | 24.12.2009 |             243 |   884.493 |    17 |  0,26% |
233 | 26.04.2010 |             242 |   633.979 |    36 |  0,26% |
268 | 26.06.2010 |             241 |   690.049 |    31 |  0,25% |
235 | 10.12.2009 |             241 |   883.102 |    26 |  0,25% |
236 | 21.03.2010 |             240 |   725.199 |    21 |  0,25% |
237 | 01.12.2009 |             239 |   627.698 |    45 |  0,25% |
238 | 09.04.2010 |             239 |   733.673 |    37 |  0,25% |
033 | 10.03.2010 |             239 |   688.558 |    30 |  0,25% |
240 | 17.01.2010 |             239 |   739.574 |    26 |  0,25% |
241 | 28.11.2009 |             238 | 1.063.494 |    23 |  0,25% |
242 | 28.12.2009 |             237 |   648.942 |    17 |  0,25% |
183 | 28.10.2009 |             236 |   768.644 |    33 |  0,25% |
244 | 01.05.2010 |             235 |   722.503 |    32 |  0,25% |
245 | 23.03.2010 |             235 |   647.593 |    28 |  0,25% |
246 | 05.04.2010 |             234 |   676.086 |    43 |  0,25% |
247 | 18.04.2010 |             234 |   580.229 |    33 |  0,25% |
248 | 04.05.2010 |             233 |   800.296 |    43 |  0,25% |
397 | 11.04.2010 |             232 |   717.710 |    36 |  0,24% |
250 | 12.04.2010 |             232 |   545.124 |    26 |  0,24% |
153 | 16.02.2010 |             231 |   562.097 |    28 |  0,24% |
252 | 22.03.2010 |             230 |   606.730 |    23 |  0,24% |
253 | 25.11.2009 |             229 |   786.766 |    36 |  0,24% |
249 | 15.04.2010 |             229 |   668.357 |    31 |  0,24% |
255 | 11.01.2010 |             226 |   724.134 |    25 |  0,24% |
256 | 09.05.2010 |             226 |   790.783 |    24 |  0,24% |
257 | 12.05.2010 |             225 |   523.058 |    40 |  0,24% |
258 | 03.04.2010 |             225 |   637.725 |    32 |  0,24% |
259 | 18.03.2010 |             225 |   562.119 |    27 |  0,24% |
260 | 15.02.2010 |             222 |   672.220 |    36 |  0,23% |
078 | 17.02.2010 |             222 |   677.284 |    28 |  0,23% |
262 | 12.01.2010 |             221 |   641.031 |    23 |  0,23% |
688 | 12.02.2010 |             219 |   602.359 |    25 |  0,23% |
426 | 02.04.2010 |             219 |   586.842 |    23 |  0,23% |
265 | 20.03.2010 |             212 |   513.376 |    22 |  0,22% |
266 | 09.12.2009 |             211 |   819.012 |    41 |  0,22% |
267 | 04.07.2010 |             209 |   612.598 |    40 |  0,22% |
268 | 30.03.2010 |             209 |   707.025 |    25 |  0,22% |
985 | 11.02.2010 |             205 |   543.143 |    30 |  0,22% |
270 | 03.05.2010 |             204 |   803.148 |    36 |  0,22% |
422 | 13.01.2010 |             202 |   667.559 |    29 |  0,21% |
272 | 22.12.2009 |             202 |   626.843 |    21 |  0,21% |
153 | 06.02.2010 |             198 |   618.561 |    30 |  0,21% |
844 | 24.03.2010 |             197 |   611.522 |    35 |  0,21% |
275 | 14.02.2010 |             195 |   528.449 |    29 |  0,21% |
276 | 27.03.2010 |             190 |   616.923 |    40 |  0,20% |
277 | 20.04.2010 |             182 |   542.874 |    26 |  0,19% |
278 | 18.01.2010 |             176 |   490.021 |    31 |  0,19% |
101 | 10.04.2010 |             176 |   453.001 |    26 |  0,19% |
280 | 20.02.2010 |             171 |   503.903 |    30 |  0,18% |
816 | 22.08.2009 |             112 |   414.856 |    16 |  0,12% |
276 | 05.08.2009 |             109 |   330.833 |     8 |  0,11% |
014 | 17.07.2009 |             104 |   398.020 |     6 |  0,11% |
558 | 30.07.2009 |             103 |   491.298 |     3 |  0,11% |
285 | 15.07.2009 |              97 |   469.515 |     4 |  0,10% |
286 | 06.08.2009 |              91 |   284.221 |     2 |  0,10% |
287 | 02.08.2009 |              90 |   429.237 |     5 |  0,09% |
700 | 29.07.2009 |              88 |   297.874 |    11 |  0,09% |
531 | 18.07.2009 |              87 |   333.885 |     0 |  0,09% |
290 | 19.07.2009 |              78 |   295.949 |     7 |  0,08% |
988 | 07.08.2009 |              75 |   331.534 |     1 |  0,08% |
292 | 04.08.2009 |              72 |   268.008 |     3 |  0,08% |
